"...1","Name","startdato","slutdato","party","partyShortname","sex","born","bloc"
0,"Jette Gottlieb",NA,NA,NA,"EL","f","17799","left"
1,"Bruno Jerup","2017-01-01T00:00:00Z","2017-08-31T00:00:00Z","Enhedslisten","EL","m","21092","left"
2,"Tórbjørn Jacobsen","2016-10-18T00:00:00Z","2016-12-31T00:00:00Z",NA,"LA","m","29534","right"
3,"Mogens Lykketoft","2000-12-21T00:00:00Z","2001-11-27T00:00:00Z",NA,"S","m","16811","left"
4,"Claus Larsen-Jensen",NA,NA,NA,"S","m","19488","left"
5,"Carina Christensen","2006-12-15T00:00:00Z","2007-11-23T00:00:00Z",NA,"KF","f","26611","right"
6,"Jakob Axel Nielsen",NA,NA,NA,"KF","m","24574","right"
7,"Hüseyin Arac",NA,NA,NA,"S","m","20743","left"
8,"Jens Christian Lund",NA,NA,NA,"S","m","16610","left"
9,"Lise von Seelen",NA,NA,NA,"S","f","17966","left"
10,"Lone Dybkjær","2007-11-28T00:00:00Z",NA,NA,"RV","f","14754","left"
11,"Rune Lund","2019-10-01T00:00:00Z",NA,NA,"EL","m","28063","left"
12,"Jens Rohde",NA,NA,NA,"RV","m","25676","left"
13,"Poul Nødgaard","1994-09-21T00:00:00Z",NA,NA,"DF","m","13483","right"
14,"Christian H. Hansen","2005-02-22T00:00:00Z",NA,NA,"DF","m","23235","right"
15,"Pia Christmas-Møller","1994-09-21T00:00:00Z",NA,NA,"KF","f","22302","right"
16,"Søren Egge Rasmussen",NA,NA,NA,"EL","m","22464","left"
17,"Naser Khader",NA,NA,NA,"KF","m","23193","right"
18,"Lars-Emil Johansen","2005-02-22T00:00:00Z",NA,NA,"g_f","m","17069",NA
19,"Niels Helveg Petersen","1993-01-25T00:00:00Z","2000-12-21T00:00:00Z",NA,"RV","m","14262","left"
20,"Søren Krarup",NA,NA,NA,"DF","m","13852","right"
21,"Jesper Langballe","2002-10-01T00:00:00Z",NA,NA,"DF","m","14488","right"
22,"Per Kaalund","2002-10-01T00:00:00Z",NA,"Socialdemokratiet","S","m","13692","left"
23,"Morten Helveg Petersen","2005-02-23T00:00:00Z",NA,NA,"RV","m","24364","left"
24,"Preben Rudiengaard",NA,NA,NA,"V","m","16190","right"
25,"Lene Hansen",NA,NA,NA,"S","f","17837","left"
26,"Line Barfod","2010-10-06T00:00:00Z",NA,NA,"EL","f","23521","left"
27,"Malou Aamund",NA,NA,NA,"V","f","25412","right"
28,"Marion Pedersen","2010-10-06T00:00:00Z","2011-09-15T00:00:00Z",NA,"V","f","17912","right"
29,"Marlene Harpsøe",NA,NA,NA,"DD","f","30531","right"
30,"Meta Fuglsang",NA,NA,NA,"SF","f","22120","left"
31,"Mia Falkenberg",NA,NA,NA,"DF","f","30579","right"
32,"Morten Homann","2002-10-01T00:00:00Z",NA,NA,"SF","m","27056","left"
33,"Allan Niebuhr","2006-12-19T00:00:00Z",NA,NA,"KF","m","18872","right"
34,"Nanna Westerby",NA,NA,NA,"SF","f","30874","left"
35,"Niels Høiby",NA,NA,NA,"LA","m","15200","right"
36,"Niels Sindal","2002-10-01T00:00:00Z",NA,NA,"S","m","18382","left"
37,"Helle Sjelle","2007-11-28T00:00:00Z",NA,NA,"KF","f","25995","right"
38,"Adam Møller",NA,NA,"Det Konservative Folkeparti","KF","m","3481","right"
39,"Aaja Chemnitz",NA,NA,NA,"g_f","f","28461",NA
40,"Aleqa Hammond","2016-10-04T00:00:00Z",NA,"Nunatta Qitornai","g_f","f","24008",NA
41,"Lea Wermelin",NA,NA,NA,"S","f","31177","left"
42,"Karina Due","2016-10-04T00:00:00Z",NA,NA,"DF","f","24434","right"
43,"Christian Rabjerg Madsen",NA,NA,NA,"S","m","31495","left"
44,"Peter Kofod",NA,NA,NA,"DF","m","32931","right"
45,"Jan Rytkjær Callesen","2016-10-04T00:00:00Z",NA,NA,"DF","m","23133","right"
46,"Carl Holst","2016-10-04T00:00:00Z",NA,NA,"V","m","25687","right"
47,"Erik Christensen","2016-10-04T00:00:00Z",NA,NA,"S","m","21241","left"
48,"Pernille Bendixen","2019-12-03T00:00:00Z","2020-09-30T00:00:00Z",NA,"DF","f","103-1973","right"
49,"Pernille Schnoor","2016-10-04T00:00:00Z",NA,NA,"ALT","f","24492","left"
50,"Maria Reumert Gjerding",NA,NA,NA,"EL","f","28705","left"
51,"Mattias Tesfaye",NA,NA,NA,"S","m","29676","left"
52,"Morten Løkkegaard",NA,NA,NA,"V","m","23731","right"
53,"Ulla Sandbæk","2016-10-04T00:00:00Z",NA,NA,"ALT","f","15797","left"
54,"Christina Egelund","2016-10-04T00:00:00Z",NA,NA,"M","f","28468","right"
55,"Lise Bech",NA,NA,NA,"DD","f","22540","right"
56,"Torsten Gejl",NA,NA,NA,"ALT","m","23406","left"
57,"Peter Hummelgaard",NA,NA,NA,"S","m","30333","left"
58,"Pelle Dragsted",NA,NA,NA,"EL","m","27497","left"
59,"Carolina Magdalene Maier","2016-10-04T00:00:00Z",NA,"Alternativet","ALT","f","26996","left"
60,"Carsten Bach",NA,NA,"Liberal Alliance","LA","m","27737","right"
61,"Tilde Bork","2016-10-04T00:00:00Z",NA,NA,"DF","f","34184","right"
62,"Claus Kvist Hansen","2016-10-04T00:00:00Z",NA,NA,"DF","m","25105","right"
63,"Britt Bager","2018-10-01T00:00:00Z","2021-09-30T00:00:00Z",NA,"KF","f","27988","right"
64,"Josephine Fock","2016-10-04T00:00:00Z",NA,NA,"ALT","f","23990","left"
65,"Søren Pape Poulsen","2024-02-20T00:00:00Z","2024-03-12T00:00:00Z",NA,"KF","m","26298","right"
66,"Jakob Sølvhøj",NA,NA,NA,"EL","m","19979","left"
67,"René Gade","2016-10-04T00:00:00Z",NA,NA,"ALT","m","29982","left"
68,"Karina Adsbøl",NA,NA,NA,"DD","f","28092","right"
69,"Ellen Trane Nørby","2019-10-01T00:00:00Z",NA,NA,"V","f","29252","right"
70,"Hans Andersen",NA,NA,NA,"V","m","27334","right"
71,"Dan Jørgensen",NA,NA,NA,"S","m","27557","left"
72,"Anni Matthiesen",NA,NA,NA,"V","f","23415","right"
73,"Per Clausen","2011-10-07T00:00:00Z",NA,NA,"EL","m","20140","left"
74,"Pernille Rosenkrantz-Theil",NA,NA,NA,"S","f","28142","left"
75,"Jacob Jensen",NA,NA,NA,"V","m","26810","right"
76,"Søren Søndergaard",NA,NA,NA,"EL","m","20317","left"
77,"Michael Aastrup Jensen",NA,NA,"Venstre","V","m","27835","right"
78,"Hans Christian Thoning","2017-03-01T00:00:00Z","2017-05-10T00:00:00Z",NA,"V","m","19044","right"
79,"Peter Juel-Jensen",NA,NA,NA,"V","m","24245","right"
80,"Annette Lind","2023-10-04T00:00:00Z","2023-12-11T00:00:00Z",NA,"S","f","25356","left"
81,"Inger Støjberg",NA,NA,NA,"DD","f","26739","right"
82,"Bent Bøgsted","2022-03-01T00:00:00Z","2022-11-01T00:00:00Z",NA,"DD","m","20458","right"
83,"Lennart Damsbo-Andersen","2022-10-01T00:00:00Z",NA,NA,"S","m","20733","left"
84,"Nadeem Farooq",NA,NA,NA,"RV","m","27977","left"
85,"Julie Skovsby","2019-10-01T00:00:00Z",NA,NA,"S","f","28809","left"
86,"Mai Mercado",NA,NA,NA,"KF","f","29453","right"
87,"Thyra Frank","2014-10-08T00:00:00Z",NA,NA,"LA","f","19124","right"
88,"Zenia Stampe",NA,NA,NA,"RV","f","28944","left"
89,"Fatma Øktem","2019-10-01T00:00:00Z",NA,NA,"V","f","27016","right"
90,"Karsten Nonbo",NA,NA,NA,"V","m","19187","right"
91,"Kristian Pihl Lorentzen","2024-03-21T00:00:00Z","2024-03-21T00:00:00Z",NA,"V","m","22420","right"
92,"Pernille Vigsø Bagge","2011-10-07T00:00:00Z",NA,NA,"SF","f","27398","left"
93,"Mette Gjerskov","2019-10-01T00:00:00Z",NA,NA,"S","f","24316","left"
94,"Anne Baastrup",NA,NA,NA,"SF","f","19091","left"
95,"Karsten Hønge",NA,NA,NA,"SF","m","21453","left"
96,"Jane Heitmann","2021-10-06T00:00:00Z",NA,NA,"V","f","25147","right"
97,"Thomas Jensen",NA,NA,NA,"S","m","25860","left"
98,"Jonas Dahl","2015-07-09T00:00:00Z",NA,NA,"SF","m","28547","left"
99,"Troels Lund Poulsen",NA,NA,NA,"V","m","27849","right"
100,"Jakob Ellemann-Jensen","2023-10-03T00:00:00Z","2023-10-23T00:00:00Z",NA,"V","m","26932","right"
101,"Simon Kollerup",NA,NA,NA,"S","m","31552","left"
102,"Camilla Hersom",NA,NA,NA,"RV","f","26125","left"
103,"Birgitte Josefsen","2011-10-07T00:00:00Z",NA,NA,"V","f","18911","right"
104,"Jørn Dohrmann","2002-10-01T00:00:00Z",NA,NA,"DF","m","25212","right"
105,"Eyvind Vesselbo","2002-10-01T00:00:00Z",NA,NA,"V","m","17078","right"
106,"Jens Joel",NA,NA,NA,"S","m","28622","left"
107,"Jeppe Bruus",NA,NA,NA,"S","m","28600","left"
108,"Jørgen Arbo-Bæhr",NA,NA,NA,"EL","m","20432","left"
109,"Mikkel Dencker","2016-10-04T00:00:00Z",NA,NA,"DF","m","27718","right"
110,"Lars Christian Lilleholt",NA,NA,NA,"V","m","23803","right"
111,"Lisbeth Bech-Nielsen",NA,NA,NA,"SF","f","30286","left"
112,"Morten Bødskov",NA,NA,NA,"S","m","25689","left"
113,"Pia Adelsteen","2016-10-04T00:00:00Z",NA,NA,"DF","f","23265","right"
114,"Henrik Høegh","2009-10-07T00:00:00Z","2010-03-01T00:00:00Z",NA,"V","m","19049","right"
115,"Flemming Møller Mortensen",NA,NA,NA,"S","m","23195","left"
116,"Uffe Elbæk","2019-10-01T00:00:00Z",NA,NA,"ALT","m","19890","left"
117,"Ole Sohn","2011-08-18T00:00:00Z",NA,NA,"S","m","19979","left"
118,"Manu Sareen","2011-10-03T00:00:00Z","2014-02-03T00:00:00Z","Radikale Venstre","RV","m","24608","left"
119,"Anders Fogh Rasmussen","1996-10-01T00:00:00Z",NA,NA,"V","m","19385","right"
120,"Jeppe Kofod","2019-06-27T00:00:00Z","2022-12-15T00:00:00Z","Socialdemokratiet","S","m","27102","left"
121,"Morten Messerschmidt",NA,NA,NA,"DF","m","29538","right"
122,"Magnus Heunicke",NA,NA,NA,"S","m","27422","left"
123,"Leif Mikkelsen","2018-10-01T00:00:00Z",NA,NA,"LA","m","16645","right"
124,"Orla Hav",NA,NA,NA,"S","m","19087","left"
125,"Edmund Joensen","1996-10-01T00:00:00Z",NA,NA,"g_f","m","16334",NA
126,"Kirsten Brosbøl","2016-10-04T00:00:00Z",NA,NA,"S","f","28473","left"
127,"Pia Kjærsgaard",NA,NA,NA,"DF","f","17221","right"
128,"Bjarne Laustsen",NA,NA,NA,"S","m","19702","left"
129,"Poul Andersen","2002-10-01T00:00:00Z",NA,NA,"S","m","19329","left"
130,"Leif Lahn Jensen",NA,NA,NA,"S","m","24652","left"
131,"Esben Lunde Larsen","2016-10-04T00:00:00Z",NA,NA,"V","m","28808","right"
132,"Sjúrður Skaale",NA,NA,NA,"g_f","m","24539",NA
133,"Mette Hjermind Dencker","2021-10-06T00:00:00Z",NA,NA,"DF","f","28634","right"
134,"Rasmus Prehn",NA,NA,NA,"S","m","26833","left"
135,"Eva Kjer Hansen","1996-10-01T00:00:00Z",NA,"Venstre","V","f","23611","right"
136,"Rasmus Horn Langhoff",NA,NA,NA,"S","m","29502","left"
137,"Helle Løvgreen Mølvig","2015-04-09T00:00:00Z",NA,NA,"RV","f","23344","left"
138,"Claus Hjort Frederiksen","2019-10-01T00:00:00Z",NA,NA,"V","m","17414","right"
139,"Kristian Jensen",NA,NA,NA,"V","m","26074","right"
140,"Ole Hækkerup",NA,NA,NA,"S","m","25960","left"
141,"Per Husted",NA,NA,NA,"S","m","24203","left"
142,"Karin Gaardsted",NA,NA,NA,"S","f","20381","left"
143,"Tina Nedergaard","2007-11-27T00:00:00Z",NA,NA,"V","f","25290","right"
144,"Karen J. Klint","2016-10-04T00:00:00Z",NA,NA,"S","f","17446","left"
145,"Finn Thranum","2015-03-26T00:00:00Z",NA,NA,"V","m","20534","right"
146,"Ane Halsboe-Jørgensen",NA,NA,NA,"S","f","30440","left"
147,"Torben Hansen","2011-10-07T00:00:00Z",NA,NA,"S","m","23996","left"
148,"Doris Jakobsen",NA,NA,"Siumut","g_f","f","28793",NA
149,"Ulla Tørnæs","1996-10-01T00:00:00Z",NA,"Venstre","V","f","22893","right"
150,"Maja Panduro",NA,NA,NA,"S","f","30090","left"
151,"Benedikte Kiær","2011-10-07T00:00:00Z",NA,NA,"KF","f","10-12-1069","right"
152,"Anita Christensen",NA,NA,NA,"DF","f","26754","right"
153,"Jacob Lund",NA,NA,NA,"S","m","23816","left"
154,"Jens Ejner Christensen","2014-10-08T00:00:00Z",NA,NA,"V","m","25008","right"
155,"Villy Søvndal",NA,NA,NA,"SF","m","19088","left"
156,"Gitte Lillelund Bech","2007-11-27T00:00:00Z",NA,NA,"V","f","25224","right"
157,"Sophie Hæstorp Andersen","2011-10-07T00:00:00Z",NA,NA,"S","f","27298","left"
158,"Henrik Dam Kristensen","2000-02-23T00:00:00Z","2001-11-27T00:00:00Z",NA,"S","m","20851","left"
159,"Lykke Friis","2011-10-07T00:00:00Z",NA,NA,"V","f","25503","right"
160,"Vivi Kier","2007-11-27T00:00:00Z",NA,NA,"KF","m","21358","right"
161,"Jacob Bjerregaard",NA,NA,NA,"S","m","28290","left"
162,"Birthe Rønn Hornbech","1996-10-01T00:00:00Z",NA,"Venstre","V","f","15997","right"
163,"Karen Jespersen","2007-09-12T00:00:00Z","2007-11-23T00:00:00Z",NA,"V","f","17184","right"
164,"Daniel Toft Jakobsen","2019-10-01T00:00:00Z",NA,NA,"S","m","28622","left"
165,"Merete Dea Larsen","2016-10-04T00:00:00Z",NA,NA,"DF","f","28599","right"
166,"Kristen Touborg",NA,NA,NA,"SF","m","16033","left"
167,"Kaare Dybvad Bek",NA,NA,NA,"S","m","30899","left"
168,"Jacob Mark",NA,NA,NA,"SF","m","33527","left"
169,"Jeppe Jakobsen","2016-10-04T00:00:00Z",NA,NA,"DF","m","11-08-1088","right"
170,"Marcus Knuth","2019-10-01T00:00:00Z",NA,"Det Konservative Folkeparti","KF","m","27852","right"
171,"Eva Flyvholm","2019-10-01T00:00:00Z",NA,NA,"EL","f","29694","left"
172,"Rasmus Nordqvist","2021-10-06T00:00:00Z","2022-05-03T00:00:00Z",NA,"SF","m","27593","left"
173,"Mette Abildgaard",NA,NA,NA,"KF","f","32428","right"
174,"Trine Torp","2019-10-01T00:00:00Z",NA,NA,"SF","f","25617","left"
175,"May-Britt Kattrup","2016-10-04T00:00:00Z",NA,NA,"LA","f","22980","right"
176,"Jan Erik Messmann","2016-10-04T00:00:00Z",NA,NA,"DF","m","17877","right"
177,"Christian Poll","2016-10-04T00:00:00Z",NA,NA,"ALT","m","23795","left"
178,"Dorthe Ullemose","2016-10-04T00:00:00Z",NA,NA,"DF","f","23644","right"
179,"Roger Courage Matthisen","2015-08-21T00:00:00Z",NA,NA,"ALT","m","27851","left"
180,"Henrik Dahl",NA,NA,"Liberal Alliance","LA","m","21966","right"
181,"Magni Arge","2016-10-18T00:00:00Z","2016-12-31T00:00:00Z",NA,"g_f","m","21899",NA
182,"Kasper Roug",NA,NA,NA,"S","m","29012","left"
183,"Malte Larsen",NA,NA,NA,"S","m","25191","left"
184,"Malou Lunderød",NA,NA,NA,"S","f","31698","left"
185,"Anne Paulin",NA,NA,NA,"S","f","32147","left"
186,"Peder Hvelplund",NA,NA,NA,"EL","m","24723","left"
187,"Lars Aslan Rasmussen","2019-10-01T00:00:00Z",NA,NA,"S","m","28794","left"
188,"Jonathan Simmel",NA,NA,NA,"EL","m","32085","left"
189,"Orla Østerby",NA,NA,"Uden for folketingsgrupperne","g_f","m","19053",NA
190,"Brigitte Klintskov Jerkel",NA,NA,NA,"KF","f","25405","right"
191,"Kristian Hegaard",NA,NA,NA,"RV","m","33256","left"
192,"Carl Valentin",NA,NA,NA,"SF","m","33674","left"
193,"Mads Fuglede",NA,NA,NA,"DD","m","26168","right"
194,"Øjvind Vilsholm",NA,NA,NA,"EL","m","24626","left"
195,"Tommy Ahlers","2019-10-01T00:00:00Z",NA,NA,"V","m","27716","right"
196,"Carsten Kissmeyer","2019-10-01T00:00:00Z",NA,NA,"V","m","19501","right"
197,"Julius Graakjær Grantzau",NA,NA,NA,"ALT","m","30446","left"
198,"Aki-Matilda Høegh-Dam",NA,NA,NA,"g_f","f","35355",NA
199,"Sikandar Siddique","2021-11-12T00:00:00Z",NA,NA,"g_f","m","31689",NA
200,"Susanne Zimmer","2020-10-07T00:00:00Z",NA,NA,"g_f","f","22076",NA
201,"Mai Villadsen",NA,NA,NA,"EL","f","33598","left"
202,"Victoria Velasquez",NA,NA,NA,"EL","f","33437","left"
203,"Kim Valentin",NA,NA,NA,"V","m","23089","right"
204,"Morten Dahlin",NA,NA,NA,"V","m","32629","right"
205,"Stén Knuth","2022-03-04T00:00:00Z",NA,NA,"V","m","23726","right"
206,"Marlene Ambo-Rasmussen","2019-10-01T00:00:00Z",NA,NA,"V","f","31485","right"
207,"Christoffer Aagaard Melson",NA,NA,NA,"V","m","30910","right"
208,"Heidi Bank",NA,NA,NA,"V","f","26512","right"
209,"Marie Bjerre",NA,NA,NA,"V","f","31538","right"
210,"Anne Honoré Østergaard","2019-10-01T00:00:00Z",NA,NA,"V","f","29610","right"
211,"Alex Vanopslagh",NA,NA,NA,"LA","m","33528","right"
212,"Halime Oguz","2023-11-01T00:00:00Z","2023-11-15T00:00:00Z",NA,"SF","f","25734","left"
213,"Ina Strøjer-Schmidt","2022-05-04T00:00:00Z",NA,NA,"SF","f","32406","left"
214,"Anne Valentina Berthelsen",NA,NA,NA,"SF","f","34593","left"
215,"Astrid Carøe",NA,NA,NA,"SF","f","34527","left"
216,"Charlotte Broman Mølbæk",NA,NA,NA,"SF","f","28458","left"
217,"Signe Munk",NA,NA,NA,"SF","f","32942","left"
218,"Katarina Ammitzbøll",NA,NA,NA,"KF","f","25399","right"
219,"Birgitte Bergman","2019-10-01T00:00:00Z",NA,NA,"KF","f","24485","right"
220,"Mona Juul",NA,NA,NA,"KF","f","24735","right"
221,"Kasper Sand Kjær","2023-10-04T00:00:00Z","2023-10-31T00:00:00Z",NA,"S","m","32632","left"
222,"Henrik Møller",NA,NA,NA,"S","m","24062","left"
223,"Rasmus Stoklund",NA,NA,NA,"S","m","30758","left"
224,"Bjørn Brandenborg",NA,NA,NA,"S","m","33582","left"
225,"Anders Kronborg",NA,NA,"Socialdemokratiet","S","m","30028","left"
226,"Birgitte Vind",NA,NA,NA,"S","f","23967","left"
227,"Camilla Fabricius",NA,NA,NA,"S","f","26226","left"
228,"Mette Thiesen",NA,NA,NA,"DF","f","29940","right"
229,"Peter Seier Christensen",NA,NA,NA,"NB","m","24836","right"
230,"Pernille Vermund",NA,NA,NA,"NB","f","27731","right"
